datatype,nwb_file,output_file,status
spikeTimes,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\AstroDREADD25_20240702.nwb,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\roundtrip_surformat\spikeTimes_data_SeqBias_AstroBlock_NPX_AstroDREADD25_20240702.npz,written
spikeTimes,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\AstroDREADD25_20240702.nwb,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\roundtrip_surformat\spikeTimes_metadata_SeqBias_AstroBlock_NPX_AstroDREADD25_20240702.csv,written
spikeTimes,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\AstroDREADD25_20240702.nwb,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\roundtrip_surformat\spikeTimes_schema_SeqBias_AstroBlock_NPX_AstroDREADD25_20240702.json,written
trialInfo,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\AstroDREADD25_20240702.nwb,C:\Users\User\MIT Dropbox\Greggory Heller\gregg_code\Gregg_surlab_nwb_conversion_tool\demo_data\SeqBias_AstroBlock_NPX\AstroDREADD25_20240702\roundtrip_surformat\trialInfo_SeqBias_AstroBlock_NPX_AstroDREADD25_20240702.csv,written
